created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2019-01-27T10:16:57+00:00,1,,,22.2,55.7,,,,
2019-01-27T10:21:57+00:00,2,,,22.5,55.5,,,,
2019-01-27T10:26:27+00:00,3,808.7,889,,,,,,
2019-01-27T10:26:57+00:00,4,,,22.6,54.9,,,,
2019-01-27T10:31:28+00:00,5,815.7,899.8,,,,,,
2019-01-27T10:31:58+00:00,6,,,22.7,54.3,,,,
2019-01-27T10:36:27+00:00,7,819,902,,,,,,
2019-01-27T10:36:57+00:00,8,,,22.9,54.1,,,,
2019-01-27T10:41:57+00:00,9,,,22.9,53.5,,,,
2019-01-27T10:46:27+00:00,10,146.7,162.5,,,,,,
2019-01-27T10:46:57+00:00,11,,,23,53.3,,,,
2019-01-27T10:51:27+00:00,12,271.3,301.7,,,,,,
2019-01-27T10:51:57+00:00,13,,,23,53.1,,,,
2019-01-27T10:56:57+00:00,14,,,23.1,52.8,,,,
2019-01-27T11:01:27+00:00,15,21.3,23.8,,,,,,
2019-01-27T11:01:57+00:00,16,,,23.3,52.7,,,,
2019-01-27T11:06:57+00:00,17,,,23.3,52.7,,,,
2019-01-27T11:11:57+00:00,18,,,23.2,52.4,,,,
2019-01-27T11:16:27+00:00,19,8.9,15.7,,,,,,
2019-01-27T11:17:01+00:00,20,,,23.3,52.4,,,,
2019-01-27T11:21:57+00:00,21,,,23.2,52.4,,,,
2019-01-27T11:26:27+00:00,22,28.4,34,,,,,,
2019-01-27T11:26:58+00:00,23,,,23.3,53,,,,
2019-01-27T11:31:27+00:00,24,244.1,270.9,,,,,,
2019-01-27T11:31:58+00:00,25,,,23.3,52,,,,
2019-01-27T11:36:57+00:00,26,,,23.4,52.3,,,,
2019-01-27T11:41:57+00:00,27,,,23.6,52.1,,,,
2019-01-27T11:46:27+00:00,28,28,49.2,,,,,,
2019-01-27T11:46:58+00:00,29,,,23.4,51.1,,,,
2019-01-27T11:51:27+00:00,30,28.5,45.1,,,,,,
2019-01-27T11:51:58+00:00,31,,,22.3,32.8,,,,
2019-01-27T11:56:27+00:00,32,26.6,41.4,,,,,,
2019-01-27T11:56:58+00:00,33,,,21.7,34.3,,,,
2019-01-27T12:01:57+00:00,34,,,21.6,41.9,,,,
2019-01-27T12:06:27+00:00,35,18.1,30.5,,,,,,
2019-01-27T12:06:58+00:00,36,,,22.2,43.8,,,,
2019-01-27T12:11:27+00:00,37,16.4,25.8,,,,,,
2019-01-27T12:11:58+00:00,38,,,22.5,43.7,,,,
2019-01-27T12:16:57+00:00,39,,,22.6,44.8,,,,
2019-01-27T12:21:57+00:00,40,,,22.8,45.2,,,,
2019-01-27T12:26:27+00:00,41,15.6,27.9,,,,,,
2019-01-27T12:26:58+00:00,42,,,22.9,45.5,,,,
2019-01-27T12:31:57+00:00,43,,,23.1,47.4,,,,
2019-01-27T12:36:27+00:00,44,15.2,24,,,,,,
2019-01-27T12:36:58+00:00,45,,,23,46.7,,,,
2019-01-27T12:41:57+00:00,46,,,23,46.8,,,,
2019-01-27T12:46:57+00:00,47,,,23.1,46.5,,,,
2019-01-27T12:51:27+00:00,48,14.5,24.5,,,,,,
2019-01-27T12:51:58+00:00,49,,,23.1,46.9,,,,
2019-01-27T12:56:57+00:00,50,,,23.1,46.8,,,,
2019-01-27T13:01:57+00:00,51,,,23.1,47.1,,,,
2019-01-27T13:06:57+00:00,52,,,23.1,46.4,,,,
2019-01-27T13:11:58+00:00,53,,,23.2,46.2,,,,
2019-01-27T13:16:27+00:00,54,15.7,24.5,,,,,,
2019-01-27T13:16:58+00:00,55,,,23.1,46.1,,,,
2019-01-27T13:21:27+00:00,56,14.4,25.1,,,,,,
2019-01-27T13:21:58+00:00,57,,,23.1,45.7,,,,
2019-01-27T13:26:57+00:00,58,,,23.2,46.7,,,,
2019-01-27T13:31:27+00:00,59,13,20.6,,,,,,
2019-01-27T13:31:58+00:00,60,,,23.2,46.6,,,,
2019-01-27T13:36:57+00:00,61,,,23.2,47.5,,,,
2019-01-27T13:41:57+00:00,62,,,23.2,47.5,,,,
2019-01-27T13:46:57+00:00,63,,,23.2,47.9,,,,
2019-01-27T13:51:57+00:00,64,,,23.3,47.9,,,,
2019-01-27T13:56:27+00:00,65,11.1,16.7,,,,,,
2019-01-27T13:56:58+00:00,66,,,23.3,48,,,,
2019-01-27T14:01:27+00:00,67,11.5,17.3,,,,,,
2019-01-27T14:01:58+00:00,68,,,23.3,48,,,,
2019-01-27T14:06:27+00:00,69,11.7,17.8,,,,,,
2019-01-27T14:06:58+00:00,70,,,23.4,47.2,,,,
2019-01-27T14:11:27+00:00,71,10.8,17.5,,,,,,
2019-01-27T14:11:58+00:00,72,,,23.3,47.4,,,,
2019-01-27T14:16:57+00:00,73,,,23.3,47.2,,,,
2019-01-27T14:21:27+00:00,74,11.2,17.3,,,,,,
2019-01-27T14:21:58+00:00,75,,,23.3,47.2,,,,
2019-01-27T14:26:57+00:00,76,,,23.2,47.3,,,,
2019-01-27T14:31:27+00:00,77,11.2,17.5,,,,,,
2019-01-27T14:31:58+00:00,78,,,23.3,47.1,,,,
2019-01-27T14:36:27+00:00,79,10.6,16.4,,,,,,
2019-01-27T14:36:58+00:00,80,,,23.2,47.2,,,,
2019-01-27T14:41:27+00:00,81,10.7,16.4,,,,,,
2019-01-27T14:41:58+00:00,82,,,23.3,47.1,,,,
2019-01-27T14:46:27+00:00,83,10.7,16.5,,,,,,
2019-01-27T14:46:58+00:00,84,,,23.3,46.3,,,,
2019-01-27T14:51:27+00:00,85,11.1,17,,,,,,
2019-01-27T14:51:58+00:00,86,,,23.3,46.6,,,,
2019-01-27T14:56:27+00:00,87,11.1,17.1,,,,,,
2019-01-27T14:56:58+00:00,88,,,23.4,46.8,,,,
2019-01-27T15:01:27+00:00,89,10.5,16,,,,,,
2019-01-27T15:01:58+00:00,90,,,23.3,46.9,,,,
2019-01-27T15:06:27+00:00,91,10.3,14.7,,,,,,
2019-01-27T15:06:58+00:00,92,,,23.4,47.4,,,,
2019-01-27T15:11:27+00:00,93,10.1,19.2,,,,,,
2019-01-27T15:11:58+00:00,94,,,23.3,47.3,,,,
2019-01-27T15:16:27+00:00,95,9.6,16.4,,,,,,
2019-01-27T15:16:58+00:00,96,,,23.3,47.2,,,,
2019-01-27T15:21:57+00:00,97,,,23.4,46.6,,,,
2019-01-27T15:26:27+00:00,98,9.9,18.6,,,,,,
2019-01-27T15:26:58+00:00,99,,,23.3,47.9,,,,
2019-01-27T15:31:57+00:00,100,,,23.4,47.8,,,,
2019-01-27T15:36:27+00:00,101,10,16.6,,,,,,
2019-01-27T15:36:58+00:00,102,,,23.5,47.7,,,,
2019-01-27T15:41:27+00:00,103,10,17.1,,,,,,
2019-01-27T15:41:58+00:00,104,,,23.3,47.8,,,,
2019-01-27T15:46:27+00:00,105,8.8,14.8,,,,,,
2019-01-27T15:46:58+00:00,106,,,23.3,48.2,,,,
2019-01-27T15:51:27+00:00,107,8.9,15.8,,,,,,
2019-01-27T15:51:58+00:00,108,,,23.4,48.8,,,,
2019-01-27T15:56:27+00:00,109,9,14.3,,,,,,
2019-01-27T15:56:58+00:00,110,,,23.4,49,,,,
2019-01-27T16:01:57+00:00,111,,,23.4,49,,,,
2019-01-27T16:06:27+00:00,112,8.5,14,,,,,,
2019-01-27T16:06:58+00:00,113,,,23.4,49,,,,
2019-01-27T16:11:27+00:00,114,9.2,15.2,,,,,,
2019-01-27T16:11:58+00:00,115,,,23.3,48.1,,,,
2019-01-27T16:16:27+00:00,116,8.9,14.6,,,,,,
2019-01-27T16:16:58+00:00,117,,,23.5,48.8,,,,
2019-01-27T16:21:27+00:00,118,9,18.2,,,,,,
2019-01-27T16:21:58+00:00,119,,,23.4,48.7,,,,
2019-01-27T16:26:57+00:00,120,,,23.4,48.8,,,,
2019-01-27T16:31:57+00:00,121,,,23.4,48.9,,,,
2019-01-27T16:36:27+00:00,122,9.2,19.7,,,,,,
2019-01-27T16:36:58+00:00,123,,,23.5,48.9,,,,
2019-01-27T16:41:57+00:00,124,,,23.5,49.3,,,,
2019-01-27T16:46:57+00:00,125,,,23.5,49,,,,
2019-01-27T16:51:57+00:00,126,,,23.5,50.2,,,,
2019-01-27T16:56:57+00:00,127,,,23.5,50.1,,,,
2019-01-27T17:01:27+00:00,128,9.8,18.1,,,,,,
2019-01-27T17:01:58+00:00,129,,,23.6,50.3,,,,
2019-01-27T17:06:27+00:00,130,8.8,15.1,,,,,,
2019-01-27T17:06:58+00:00,131,,,23.7,50.4,,,,
2019-01-27T17:11:28+00:00,132,24.7,39.9,,,,,,
2019-01-27T17:11:58+00:00,133,,,23.7,50.3,,,,
2019-01-27T17:16:57+00:00,134,,,23.5,44.7,,,,
2019-01-27T17:21:27+00:00,135,26.4,42.8,,,,,,
2019-01-27T17:21:58+00:00,136,,,23.1,39.9,,,,
2019-01-27T17:26:27+00:00,137,26.4,40.4,,,,,,
2019-01-27T17:26:58+00:00,138,,,22.8,37.7,,,,
2019-01-27T17:31:58+00:00,139,,,22.7,38.3,,,,
2019-01-27T17:36:27+00:00,140,27,43,,,,,,
2019-01-27T17:36:58+00:00,141,,,22.6,37.6,,,,
2019-01-27T17:41:27+00:00,142,26,39.9,,,,,,
2019-01-27T17:41:58+00:00,143,,,22.5,36.2,,,,
2019-01-27T17:46:57+00:00,144,,,22.4,35.3,,,,
2019-01-27T17:51:57+00:00,145,,,22.2,38.5,,,,
2019-01-27T17:56:57+00:00,146,,,22.5,41.3,,,,
2019-01-27T18:01:27+00:00,147,16.5,27.3,,,,,,
2019-01-27T18:01:58+00:00,148,,,22.6,41.4,,,,
2019-01-27T18:06:27+00:00,149,15.7,26.9,,,,,,
2019-01-27T18:06:58+00:00,150,,,22.8,42.5,,,,
2019-01-27T18:11:27+00:00,151,14.7,23.5,,,,,,
2019-01-27T18:11:58+00:00,152,,,22.9,43.5,,,,
2019-01-27T18:16:27+00:00,153,15.6,24,,,,,,
2019-01-27T18:16:58+00:00,154,,,22.9,44.1,,,,
2019-01-27T18:21:27+00:00,155,14.4,24,,,,,,
2019-01-27T18:21:57+00:00,156,,,23.1,44.3,,,,
2019-01-27T18:26:57+00:00,157,,,23.1,45,,,,
2019-01-27T18:31:27+00:00,158,14.6,24.2,,,,,,
2019-01-27T18:31:58+00:00,159,,,23.2,45.5,,,,
2019-01-27T18:36:57+00:00,160,,,23.3,45.9,,,,
2019-01-27T18:41:57+00:00,161,,,23.4,46.3,,,,
2019-01-27T18:46:57+00:00,162,,,23.3,46.5,,,,
2019-01-27T18:51:27+00:00,163,13.9,20.9,,,,,,
2019-01-27T18:51:58+00:00,164,,,23.4,46.3,,,,
2019-01-27T18:56:27+00:00,165,13.4,22.8,,,,,,
2019-01-27T18:56:58+00:00,166,,,23.4,46.4,,,,
2019-01-27T19:01:27+00:00,167,13.6,22,,,,,,
2019-01-27T19:01:58+00:00,168,,,23.4,46.3,,,,
2019-01-27T19:06:27+00:00,169,13.7,21.5,,,,,,
2019-01-27T19:06:58+00:00,170,,,23.3,46.1,,,,
2019-01-27T19:11:57+00:00,171,,,23.5,46.4,,,,
2019-01-27T19:16:27+00:00,172,13.1,22.2,,,,,,
2019-01-27T19:16:57+00:00,173,,,23.4,46.9,,,,
2019-01-27T19:21:58+00:00,174,,,23.5,47.2,,,,
2019-01-27T19:26:28+00:00,175,13.1,21.8,,,,,,
2019-01-27T19:26:58+00:00,176,,,23.4,47.2,,,,
2019-01-27T19:31:28+00:00,177,12.3,19.9,,,,,,
2019-01-27T19:31:58+00:00,178,,,23.4,46.8,,,,
2019-01-27T19:36:28+00:00,179,12.9,20.4,,,,,,
2019-01-27T19:36:58+00:00,180,,,23.5,46.8,,,,
2019-01-27T19:41:28+00:00,181,12.7,19,,,,,,
2019-01-27T19:41:58+00:00,182,,,23.6,46.8,,,,
2019-01-27T19:46:58+00:00,183,,,23.4,47,,,,
2019-01-27T19:51:58+00:00,184,,,23.6,47.4,,,,
2019-01-27T19:56:58+00:00,185,,,23.5,47.5,,,,
2019-01-27T20:01:58+00:00,186,,,23.5,46.5,,,,
2019-01-27T20:06:28+00:00,187,13.6,21.9,,,,,,
2019-01-27T20:06:58+00:00,188,,,23.5,47,,,,
2019-01-27T20:11:28+00:00,189,13.5,20.8,,,,,,
2019-01-27T20:11:58+00:00,190,,,23.5,46.6,,,,
2023-08-17T11:21:34+00:00,191,6,7.8,,,,,,
2023-08-17T11:22:05+00:00,192,,,25.8,55.9,,,,
